forward-logs-shared.ts:95 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
script.debug.js:1 [Vercel Web Analytics] Debug mode is enabled by default in development. No requests will be sent to the server.
script.debug.js:1 [Vercel Web Analytics] Running queued event pageview {route: '/admin/users', path: '/admin/users'}
script.debug.js:1 [Vercel Web Analytics] [pageview] http://localhost:3000/admin/users {o: 'http://localhost:3000/admin/users', sv: '0.1.3', sdkn: '@vercel/analytics/next', sdkv: '1.5.0', ts: 1764818515830, …}
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 113ms
user-management.tsx:45   GET http://localhost:3000/api/users 500 (Internal Server Error)
loadUsers @ user-management.tsx:45
await in loadUsers
UserManagement.useEffect @ user-management.tsx:32
react_stack_bottom_frame @ react-dom-client.development.js:28101
runWithFiberInDEV @ react-dom-client.development.js:984
commitHookEffectListMount @ react-dom-client.development.js:13690
commitHookPassiveMountEffects @ react-dom-client.development.js:13777
commitPassiveMountOnFiber @ react-dom-client.development.js:16731
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16751
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:17008
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16676
commitPassiveMountOnFiber @ react-dom-client.development.js:16723
